anime_id,title,synopsis,anime_type,episodes,status,aired_start,aired_end,year,rating,popularity,genres,genres_count,netflix,crunchyroll,amazon_prime,hulu,funimation,disney_plus,hbo_max,hidive,pokemon_tv,streaming_platforms_count,poster_url
184,Your Name.,"Two teenagers, Mitsuha and Taki, mysteriously swap bodies and must navigate each other's lives while searching for a connection that transcends time.",Movie,1,Finished Airing,26-08-2016,26-08-2016,2016,8.9,2200000,Drama|Romance|Supernatural,3,https://www.netflix.com/title/80161371,https://www.crunchyroll.com/movies/your-name,,,,,,,,2,https://cdn.myanimelist.net/images/anime/5/87048.jpg
185,Weathering with You,"Hodaka Morishima runs away to Tokyo and meets Hina Amano, a girl who can temporarily clear the sky, but using her power comes with a heavy price.",Movie,1,Finished Airing,19-07-2019,19-07-2019,2019,8.3,1200000,Drama|Romance|Supernatural,3,,https://www.crunchyroll.com/movies/weathering-with-you,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GX9s2wAjq9MNljgEAAAEV,,,2,https://cdn.myanimelist.net/images/anime/1880/101146.jpg
186,5 Centimeters per Second,"A story told in three interconnected segments, following Takaki Tohno through his life as cruel winters, cold technology, and distance separate him from his loved ones.",Movie,1,Finished Airing,03-03-2007,03-03-2007,2007,7.8,800000,Drama|Romance,2,https://www.netflix.com/title/70204974,https://www.crunchyroll.com/movies/5-centimeters-per-second,,,,,,,,2,https://cdn.myanimelist.net/images/anime/1410/112994.jpg
187,Grave of the Fireflies,"In the final months of World War II, a teenager and his little sister struggle to survive in Japan after losing their mother and being separated from their father.",Movie,1,Finished Airing,16-04-1988,16-04-1988,1988,8.5,900000,Drama|Historical,2,https://www.netflix.com/title/60023645,,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GX0U9fwp9MNljgEAAAAC,,,2,https://cdn.myanimelist.net/images/anime/1485/141208.jpg
188,Howl's Moving Castle,"Sophie, a young hat maker, is cursed into an old woman by a witch and seeks refuge in the bizarre moving castle of the wizard Howl, becoming embroiled in his magical war.",Movie,1,Finished Airing,20-11-2004,20-11-2004,2004,8.6,1700000,Adventure|Drama|Fantasy|Romance,4,https://www.netflix.com/title/60023644,,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GX0RxhwJ9MNljgEAAAAB,,,2,https://cdn.myanimelist.net/images/anime/1470/138723.jpg
189,My Neighbor Totoro,"Two young sisters move to the countryside to be near their ailing mother and discover friendly forest spirits, including the giant cuddly Totoro.",Movie,1,Finished Airing,16-04-1988,16-04-1988,1988,8.3,1500000,Adventure|Fantasy|Slice of Life,3,https://www.netflix.com/title/60023647,,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GX0RoIAJ9MNljgEAAAAB,,,2,https://cdn.myanimelist.net/images/anime/1110/147278.jpg
190,Sword Art Online Alternative: Gun Gale Online,"Karen Kohiruimaki, a tall, insecure university student, dives into the VR shooter Gun Gale Online as a tiny, fast avatar named LLENN and becomes a legendary player.",Light Novel,12,Finished Airing,08-04-2018,01-07-2018,2018,7.3,600000,Action|Fantasy|Game|Sci-Fi,4,,https://www.crunchyroll.com/series/GR751KNZY/sword-art-online-alternative-gun-gale-online,,,https://www.funimation.com/shows/sword-art-online-alternative-gun-gale-online/,,,,,2,https://cdn.myanimelist.net/images/anime/1141/93288.jpg
191,Fate/Zero,"Seven mages summon legendary heroes from history to fight in a battle royale for the Holy Grail, a wish‑granting device, during the Fourth Holy Grail War.",Light Novel,13,Finished Airing,01-10-2011,24-12-2011,2011,8.4,1100000,Action|Fantasy|Supernatural|Thriller,4,https://www.netflix.com/title/80049978,https://www.crunchyroll.com/series/GR751KNZY/fatezero,,,,,,,,2,https://cdn.myanimelist.net/images/anime/1887/117644.jpg
192,Fate/stay night: Unlimited Blade Works,"Shirou Emiya, a novice mage, becomes a Master in the Fifth Holy Grail War and fights alongside his summoned Servant, Saber, to stop a world‑threatening disaster.",Visual Novel,26,Finished Airing,05-10-2014,27-12-2015,2014,8.2,900000,Action|Fantasy|Supernatural,3,https://www.netflix.com/title/80049375,https://www.crunchyroll.com/series/GR751KNZY/fatestay-night-unlimited-blade-works,,,,,,,,2,https://cdn.myanimelist.net/images/anime/12/67333.jpg
193,Kaguya-sama: Love is War,"Miyuki Shirogane and Kaguya Shinomiya, the brilliant student council president and vice president, engage in elaborate mind games to trick the other into confessing their love first.",Seinen,12,Finished Airing,12-01-2019,30-03-2019,2019,8.4,1300000,Comedy|Romance|School|Psychological,4,,https://www.crunchyroll.com/series/G6P5WJX4Y/kaguya-sama-love-is-war,,,https://www.funimation.com/shows/kaguya-sama-love-is-war/,,,,,2,https://cdn.myanimelist.net/images/anime/1295/106551.jpg
194,Re:Creators,Fictional characters from various media are brought into the real world and must confront their creators to stop a world‑ending plot orchestrated by a mysterious military uniform princess.,Original,22,Finished Airing,08-04-2017,16-09-2017,2017,7.5,500000,Action|Fantasy|Mecha|Sci-Fi,4,,,https://www.amazon.com/Re-Creators-Season-1/dp/B07YCLT3HJ,,,,,,,1,https://cdn.myanimelist.net/images/anime/11/85469.jpg
195,Akudama Drive,"In a dystopian Kansai, a group of high‑level criminals known as Akudama are recruited by a mysterious black cat to break a prisoner out of the Akudama Correctional Facility.",Original,12,Finished Airing,08-10-2020,24-12-2020,2020,7.8,450000,Action|Sci-Fi|Thriller,3,,https://www.crunchyroll.com/series/GY5VKXJ4Y/akudama-drive,,,https://www.funimation.com/shows/akudama-drive/,,,,,2,https://cdn.myanimelist.net/images/anime/1468/109172.jpg
196,Vivy: Fluorite Eye's Song,"The first autonomous AI, Vivy, is tasked with preventing a future war between AIs and humans by altering key historical events, all while discovering her own mission of making people happy through song.",Original,13,Finished Airing,03-04-2021,19-06-2021,2021,8.4,550000,Action|Drama|Sci-Fi|Music,4,,https://www.crunchyroll.com/series/G49VJE9JY/vivy-fluorite-eyes-song,,,https://www.funimation.com/shows/vivy-fluorite-eyes-song/,,,,,2,https://cdn.myanimelist.net/images/anime/1551/128960.jpg
197,Great Pretender,"Makoto Edamura, a small‑time con artist, gets pulled into the world of international high‑stakes fraud by the charming Laurent Thierry, traveling the globe for audacious heists.",Original,23,Finished Airing,02-07-2020,16-12-2020,2020,8.3,500000,Action|Adventure|Comedy|Mystery,4,https://www.netflix.com/title/81220408,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1418/107954.jpg
198,Megalobox,"In a near‑future city, Junk Dog, an underground fighter, enters the world of Megaloboxing—a sport where fighters wear mechanical exoskeletons—to challenge the champion Yuri.",Original,13,Finished Airing,06-04-2018,29-06-2018,2018,7.9,480000,Action|Drama|Sci-Fi|Sports,4,,https://www.crunchyroll.com/series/GYGG1JE9Y/megalobox,,,https://www.funimation.com/shows/megalobox/,,,,,2,https://cdn.myanimelist.net/images/anime/1958/93533.jpg
199,Carole & Tuesday,"On a colonized Mars, a runaway heiress and an orphaned refugee become a musical duo, navigating the AI‑dominated music industry with their raw, human‑crafted songs.",Original,24,Finished Airing,10-04-2019,02-10-2019,2019,8.1,450000,Drama|Music|Sci-Fi,3,https://www.netflix.com/title/80220308,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1611/96157.jpg
200,Death Parade,"After death, souls are sent to the mysterious Quindecim bar where Decim, an arbiter, forces them to play deadly games to judge their fates.",Original,12,Finished Airing,10-01-2015,28-03-2015,2015,8.2,800000,Drama|Mystery|Psychological|Supernatural|Thriller,5,,https://www.crunchyroll.com/series/GYGG1JE9Y/death-parade,,,https://www.funimation.com/shows/death-parade/,,,,,2,https://cdn.myanimelist.net/images/anime/5/71553.jpg
201,Jujutsu Kaisen Season 3,"Following the devastating Shibuya Incident, Yuji Itadori and his allies must participate in the Culling Game—a deadly battle royale created by the ancient sorcerer Kenjaku to force sorcerers to fight each other inside designated colonies across Japan.",Shonen,12,Currently Airing,08-01-2026,26-03-2026,2026,8.7,1897654,Action|Demons|Horror|Supernatural|School,5,,https://www.crunchyroll.com/series/GRDV0019R/jujutsu-kaisen,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1659/154920.jpg
202,Pokemon - Season 2: Adventures in the Orange Islands,"Ash Ketchum travels through the Orange Archipelago to collect Gym Badges and compete in the Orange League, encountering new Pokémon and challenges.",Adventure,36,Finished Airing,28-01-1998,22-01-1999,1998,7.5,3200000,Adventure|Comedy|Fantasy,3,https://www.netflix.com/title/70204970,,,,,,,,https://www.pokemon.com/us/pokemon-episodes/,2,https://cdn.myanimelist.net/images/anime/5/49285.jpg
203,Demon Slayer: Kimetsu no Yaiba - Hashira Training Arc,"After a series of mighty clashes with Upper Rank Demons, the Ubuyashiki clan prepares for one last battle with the hellish forces of Muzan Kibutsuji. In order to finally defeat the Demon leader once and for all, the clan devises a training camp for the Demon Slayer Corps, one led by the remaining Hashira—the most elite warriors in the organization.",Shonen,8,Finished Airing,12-05-2024,30-06-2024,2024,8.0,771978,Action|Adventure|Demons|Historical|Supernatural,5,https://www.netflix.com/title/81091393,https://www.crunchyroll.com/series/GY5P48XEY/demon-slayer-kimetsu-no-yaiba,,https://www.hulu.com/series/demon-slayer-kimetsu-no-yaiba-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,3,https://cdn.myanimelist.net/images/anime/1565/142711.jpg
204,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,"The first film in an epic trilogy adapting the final arc of the manga. The Demon Slayer Corps finds themselves trapped within Muzan Kibutsuji's labyrinthine Infinity Castle, where they must face the remaining Upper Rank demons in a series of desperate battles that will determine the fate of humanity.",Movie,1,Finished Airing,18-07-2025,18-07-2025,2025,8.7,1456789,Action|Adventure|Demons|Historical|Supernatural,5,,https://www.crunchyroll.com/movies/demon-slayer-kimetsu-no-yaiba-infinity-castle,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1286/99889.jpg
205,One Punch Man Season 3,"The Hero Association mobilizes to battle the rising forces of the Monster Association. As the clash between heroes and monsters escalates into an all-out war, Saitama continues his search for a worthy opponent who can withstand his devastating single punch.",Action,12,Finished Airing,12-10-2025,29-12-2025,2025,4.6,987654,Action|Comedy|Parody|Superhero|Superpower,5,https://www.netflix.com/title/80097571,https://www.crunchyroll.com/series/GY5P48XEY/one-punch-man,,https://www.hulu.com/series/one-punch-man-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,3,https://cdn.myanimelist.net/images/anime/1168/148347.jpg
206,My Hero Academia Season 7,"Following an all-out battle with the Paranormal Liberation Front, the people of Japan struggle to continue placing faith in their heroes. To combat the combined power of Tomura Shigaraki and All For One, All Might calls for his ally from the West—the strongest woman on the planet, Star and Stripe.",Shonen,21,Finished Airing,04-05-2024,12-10-2024,2024,8.1,349727,Action|Comedy|School|Super Power,4,,https://www.crunchyroll.com/series/G6NQ5DWZ6/my-hero-academia,,https://www.hulu.com/series/my-hero-academia-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/my-hero-academia/,,,,,3,https://cdn.myanimelist.net/images/anime/1573/157212.jpg
